,award_company,award_type,movie,person,year
312,golden_globe,best_director,The Exorcist,William Friedkin,1973
313,golden_globe,best_director,Chinatown,Roman Polanski,1974
314,golden_globe,best_director,One Flew Over the Cuckoo's Nest,Miloš Forman,1975
315,golden_globe,best_director,Network,Sidney Lumet,1976
316,golden_globe,best_director,The Turning Point,Herbert Ross,1977
317,golden_globe,best_director,The Deer Hunter,Michael Cimino,1978
318,golden_globe,best_director,Apocalypse Now,Francis Ford Coppola,1979
319,golden_globe,best_director,Ordinary People,Robert Redford,1980
320,golden_globe,best_director,Reds,Warren Beatty,1981
321,golden_globe,best_director,Gandhi,Richard Attenborough,1982
322,golden_globe,best_director,Yentl,Barbra Streisand,1983
323,golden_globe,best_director,Amadeus,Miloš Forman,1984
324,golden_globe,best_director,Prizzi's Honor,John Huston,1985
325,golden_globe,best_director,Platoon,Oliver Stone,1986
326,golden_globe,best_director,The Last Emperor,Bernardo Bertolucci,1987
327,golden_globe,best_director,Bird,Clint Eastwood,1988
328,golden_globe,best_director,Born on the Fourth of July,Oliver Stone,1989
329,golden_globe,best_director,Dances with Wolves,Kevin Costner,1990
330,golden_globe,best_director,JFK,Oliver Stone,1991
331,golden_globe,best_director,Unforgiven,Clint Eastwood,1992
332,golden_globe,best_director,Schindler's List,Steven Spielberg,1993
333,golden_globe,best_director,Forrest Gump,Robert Zemeckis,1994
334,golden_globe,best_director,Braveheart,Mel Gibson,1995
335,golden_globe,best_director,The People vs. Larry Flynt,Miloš Forman,1996
336,golden_globe,best_director,Titanic,James Cameron,1997
337,golden_globe,best_director,Saving Private Ryan,Steven Spielberg,1998
338,golden_globe,best_director,American Beauty,Sam Mendes,1999
339,golden_globe,best_director,"Crouching Tiger, Hidden Dragon",Ang Lee,2000
340,golden_globe,best_director,Gosford Park,Robert Altman,2001
341,golden_globe,best_director,Gangs of New York,Martin Scorsese,2002
342,golden_globe,best_director,The Lord of the Rings: The Return of the King,Peter Jackson,2003
343,golden_globe,best_director,Million Dollar Baby,Clint Eastwood,2004
344,golden_globe,best_director,Brokeback Mountain,Ang Lee,2005
345,golden_globe,best_director,The Departed,Martin Scorsese,2006
346,golden_globe,best_director,The Diving Bell and the Butterfly,Julian Schnabel,2007
347,golden_globe,best_director,Slumdog Millionaire,Danny Boyle,2008
348,golden_globe,best_director,Avatar,James Cameron,2009
349,golden_globe,best_director,The Social Network,David Fincher,2010
350,golden_globe,best_director,Hugo,Martin Scorsese,2011
351,golden_globe,best_director,Argo,Ben Affleck,2012
352,golden_globe,best_director,Gravity,Alfonso Cuarón,2013
353,golden_globe,best_director,Boyhood,Richard Linklater,2014
354,golden_globe,best_director,The Revenant,Alejandro González Iñárritu,2015
355,golden_globe,best_director,La La Land,Damien Chazelle,2016
356,golden_globe,best_director,The Shape of Water,Guillermo del Toro,2017
357,golden_globe,best_director,Roma,Alfonso Cuarón,2018
358,golden_globe,best_director,1917,Sam Mendes,2019
359,golden_globe,best_director,Nomadland,Chloé Zhao,2020
360,golden_globe,best_director,The Power of the Dog,Jane Campion,2021
361,golden_globe,best_actor,Watch on the Rhine,Paul Lukas,1943
362,golden_globe,best_actor,Wilson,Alexander Knox,1944
363,golden_globe,best_actor,The Lost Weekend,Ray Milland,1945
364,golden_globe,best_actor,The Yearling,Gregory Peck,1946
365,golden_globe,best_actor,A Double Life,Ronald Colman,1947
366,golden_globe,best_actor,Hamlet,Laurence Olivier,1948
367,golden_globe,best_actor,All the King's Men,Broderick Crawford,1949
368,golden_globe,best_actor,Cyrano de Bergerac,José Ferrer,1950
369,golden_globe,best_actor,Death of a Salesman,Fredric March,1951
370,golden_globe,best_actor,High Noon,Gary Cooper,1952
371,golden_globe,best_actor,The Actress,Spencer Tracy,1953
372,golden_globe,best_actor,On the Waterfront,Marlon Brando,1954
373,golden_globe,best_actor,Marty,Ernest Borgnine,1955
374,golden_globe,best_actor,Lust for Life,Kirk Douglas,1956
375,golden_globe,best_actor,The Bridge on the River Kwai,Alec Guinness,1957
376,golden_globe,best_actor,Separate Tables,David Niven,1958
377,golden_globe,best_actor,Career,Anthony Franciosa,1959
378,golden_globe,best_actor,Elmer Gantry,Burt Lancaster,1960
379,golden_globe,best_actor,Judgment at Nuremberg,Maximilian Schell,1961
380,golden_globe,best_actor,To Kill a Mockingbird,Gregory Peck,1962
381,golden_globe,best_actor,Lilies of the Field,Sidney Poitier,1963
382,golden_globe,best_actor,Becket,Peter O'Toole,1964
383,golden_globe,best_actor,Doctor Zhivago,Omar Sharif,1965
384,golden_globe,best_actor,A Man for All Seasons,Paul Scofield,1966
385,golden_globe,best_actor,In the Heat of the Night,Rod Steiger,1967
386,golden_globe,best_actor,The Lion in Winter,Peter O'Toole,1968
387,golden_globe,best_actor,True Grit,John Wayne,1969
388,golden_globe,best_actor,Patton,George C. Scott,1970
389,golden_globe,best_actor,The French Connection,Gene Hackman,1971
390,golden_globe,best_actor,The Godfather,Marlon Brando,1972
391,golden_globe,best_actor,Serpico,Al Pacino,1973
392,golden_globe,best_actor,Chinatown,Jack Nicholson,1974
393,golden_globe,best_actor,One Flew Over the Cuckoo's Nest,Jack Nicholson,1975
394,golden_globe,best_actor,Network,Peter Finch,1976
395,golden_globe,best_actor,Equus,Richard Burton,1977
396,golden_globe,best_actor,Coming Home,Jon Voight,1978
397,golden_globe,best_actor,Kramer vs. Kramer,Dustin Hoffman,1979
398,golden_globe,best_actor,Raging Bull,Robert De Niro,1980
399,golden_globe,best_actor,On Golden Pond,Henry Fonda,1981
400,golden_globe,best_actor,Gandhi,Ben Kingsley,1982
401,golden_globe,best_actor,The Dresser,Tom Courtenay,1983
402,golden_globe,best_actor,Amadeus,F. Murray Abraham,1984
403,golden_globe,best_actor,Runaway Train,Jon Voight,1985
404,golden_globe,best_actor,Mona Lisa,Bob Hoskins,1986
405,golden_globe,best_actor,Wall Street,Michael Douglas,1987
406,golden_globe,best_actor,Rain Man,Dustin Hoffman,1988
407,golden_globe,best_actor,Born on the Fourth of July,Tom Cruise,1989
408,golden_globe,best_actor,Reversal of Fortune,Jeremy Irons,1990
409,golden_globe,best_actor,The Prince of Tides,Nick Nolte,1991
410,golden_globe,best_actor,Scent of a Woman,Al Pacino,1992
411,golden_globe,best_actor,Philadelphia,Tom Hanks,1993
412,golden_globe,best_actor,Forrest Gump,Tom Hanks,1994
413,golden_globe,best_actor,Leaving Las Vegas,Nicolas Cage,1995
414,golden_globe,best_actor,Shine,Geoffrey Rush,1996
415,golden_globe,best_actor,Ulee's Gold,Peter Fonda,1997
416,golden_globe,best_actor,The Truman Show,Jim Carrey,1998
417,golden_globe,best_actor,The Hurricane,Denzel Washington,1999
418,golden_globe,best_actor,Cast Away,Tom Hanks,2000
419,golden_globe,best_actor,A Beautiful Mind,Russell Crowe,2001
420,golden_globe,best_actor,About Schmidt,Jack Nicholson,2002
421,golden_globe,best_actor,Mystic River,Sean Penn,2003
422,golden_globe,best_actor,The Aviator,Leonardo DiCaprio,2004
423,golden_globe,best_actor,Capote,Philip Seymour Hoffman,2005
424,golden_globe,best_actor,The Last King of Scotland,Forest Whitaker,2006
425,golden_globe,best_actor,There Will Be Blood,Daniel Day-Lewis,2007
426,golden_globe,best_actor,The Wrestler,Mickey Rourke,2008
427,golden_globe,best_actor,Crazy Heart,Jeff Bridges,2009
428,golden_globe,best_actor,The King's Speech,Colin Firth,2010
429,golden_globe,best_actor,The Descendants,George Clooney,2011
430,golden_globe,best_actor,Lincoln,Daniel Day-Lewis,2012
431,golden_globe,best_actor,Dallas Buyers Club,Matthew McConaughey,2013
432,golden_globe,best_actor,The Theory of Everything,Eddie Redmayne,2014
433,golden_globe,best_actor,The Revenant,Leonardo DiCaprio,2015
434,golden_globe,best_actor,Manchester by the Sea,Casey Affleck,2016
435,golden_globe,best_actor,Darkest Hour,Gary Oldman,2017
436,golden_globe,best_actor,Bohemian Rhapsody,Rami Malek,2018
437,golden_globe,best_actor,Joker,Joaquin Phoenix,2019
438,golden_globe,best_actor,Ma Rainey's Black Bottom,Chadwick Boseman,2020
439,golden_globe,best_actor,King Richard,Will Smith,2021
440,golden_globe,best_actress,The Song of Bernadette,Jennifer Jones,1943
441,golden_globe,best_actress,Gaslight,Ingrid Bergman,1944
442,golden_globe,best_actress,The Bells of St. Mary's,Ingrid Bergman,1945
443,golden_globe,best_actress,Sister Kenny,Rosalind Russell,1946
444,golden_globe,best_actress,Mourning Becomes Electra,Rosalind Russell,1947
445,golden_globe,best_actress,Johnny Belinda,Jane Wyman,1948
446,golden_globe,best_actress,The Heiress,Olivia de Havilland,1949
447,golden_globe,best_actress,Sunset Boulevard,Gloria Swanson,1950
448,golden_globe,best_actress,The Blue Veil,Jane Wyman,1951
449,golden_globe,best_actress,"Come Back, Little Sheba",Shirley Booth,1952
450,golden_globe,best_actress,Roman Holiday,Audrey Hepburn,1953
451,golden_globe,best_actress,The Country Girl,Grace Kelly,1954
452,golden_globe,best_actress,The Rose Tattoo,Anna Magnani,1955
453,golden_globe,best_actress,Anastasia,Ingrid Bergman,1956
454,golden_globe,best_actress,The Three Faces of Eve,Joanne Woodward,1957
455,golden_globe,best_actress,I Want to Live!,Susan Hayward,1958
456,golden_globe,best_actress,"Suddenly, Last Summer",Elizabeth Taylor,1959
457,golden_globe,best_actress,Sunrise at Campobello,Greer Garson,1960
458,golden_globe,best_actress,Summer and Smoke,Geraldine Page,1961
459,golden_globe,best_actress,Sweet Bird of Youth,Geraldine Page,1962
460,golden_globe,best_actress,The L-Shaped Room,Leslie Caron,1963
461,golden_globe,best_actress,The Pumpkin Eater,Anne Bancroft,1964
462,golden_globe,best_actress,The Collector,Samantha Eggar,1965
463,golden_globe,best_actress,A Man and a Woman,Anouk Aimée,1966
464,golden_globe,best_actress,The Whisperers,Edith Evans,1967
465,golden_globe,best_actress,"Rachel, Rachel",Joanne Woodward,1968
466,golden_globe,best_actress,Anne of the Thousand Days,Geneviève Bujold,1969
467,golden_globe,best_actress,Love Story,Ali MacGraw,1970
468,golden_globe,best_actress,Klute,Jane Fonda,1971
469,golden_globe,best_actress,The Emigrants,Liv Ullmann,1972
470,golden_globe,best_actress,Cinderella Liberty,Marsha Mason,1973
471,golden_globe,best_actress,A Woman Under the Influence,Gena Rowlands,1974
472,golden_globe,best_actress,One Flew Over the Cuckoo's Nest,Louise Fletcher,1975
473,golden_globe,best_actress,Network,Faye Dunaway,1976
474,golden_globe,best_actress,Julia,Jane Fonda,1977
475,golden_globe,best_actress,Coming Home,Jane Fonda,1978
476,golden_globe,best_actress,Norma Rae,Sally Field,1979
477,golden_globe,best_actress,Ordinary People,Mary Tyler Moore,1980
478,golden_globe,best_actress,The French Lieutenant's Woman,Meryl Streep,1981
479,golden_globe,best_actress,Sophie's Choice,Meryl Streep,1982
480,golden_globe,best_actress,Terms of Endearment,Shirley MacLaine,1983
481,golden_globe,best_actress,Places in the Heart,Sally Field,1984
482,golden_globe,best_actress,The Color Purple,Whoopi Goldberg,1985
483,golden_globe,best_actress,Children of a Lesser God,Marlee Matlin,1986
484,golden_globe,best_actress,Anna,Sally Kirkland,1987
485,golden_globe,best_actress,The Accused,Jodie Foster,1988
486,golden_globe,best_actress,The Fabulous Baker Boys,Michelle Pfeiffer,1989
487,golden_globe,best_actress,Misery,Kathy Bates,1990
488,golden_globe,best_actress,The Silence of the Lambs,Jodie Foster,1991
489,golden_globe,best_actress,Howards End,Emma Thompson,1992
490,golden_globe,best_actress,The Piano,Holly Hunter,1993
491,golden_globe,best_actress,Blue Sky,Jessica Lange,1994
492,golden_globe,best_actress,Casino,Sharon Stone,1995
493,golden_globe,best_actress,Secrets & Lies,Brenda Blethyn,1996
494,golden_globe,best_actress,Mrs Brown,Judi Dench,1997
495,golden_globe,best_actress,Elizabeth,Cate Blanchett,1998
496,golden_globe,best_actress,Boys Don't Cry,Hilary Swank,1999
497,golden_globe,best_actress,Erin Brockovich,Julia Roberts,2000
498,golden_globe,best_actress,In the Bedroom,Sissy Spacek,2001
499,golden_globe,best_actress,The Hours,Nicole Kidman,2002
500,golden_globe,best_actress,Monster,Charlize Theron,2003
501,golden_globe,best_actress,Million Dollar Baby,Hilary Swank,2004
502,golden_globe,best_actress,Transamerica,Felicity Huffman,2005
503,golden_globe,best_actress,The Queen,Helen Mirren,2006
504,golden_globe,best_actress,Away from Her,Julie Christie,2007
505,golden_globe,best_actress,Revolutionary Road,Kate Winslet,2008
506,golden_globe,best_actress,The Blind Side,Sandra Bullock,2009
507,golden_globe,best_actress,Black Swan,Natalie Portman,2010
508,golden_globe,best_actress,The Iron Lady,Meryl Streep,2011
509,golden_globe,best_actress,Zero Dark Thirty,Jessica Chastain,2012
510,golden_globe,best_actress,Blue Jasmine,Cate Blanchett,2013
511,golden_globe,best_actress,Still Alice,Julianne Moore,2014
512,golden_globe,best_actress,Room,Brie Larson,2015
513,golden_globe,best_actress,Elle,Isabelle Huppert,2016
514,golden_globe,best_actress,"Three Billboards Outside Ebbing, Missouri",Frances McDormand,2017
515,golden_globe,best_actress,The Wife,Glenn Close,2018
516,golden_globe,best_actress,Judy,Renée Zellweger,2019
517,golden_globe,best_actress,The United States vs. Billie Holiday,Andra Day,2020
518,golden_globe,best_actress,Being the Ricardos,Nicole Kidman,2021
519,golden_globe,best_picture,The Song of Bernadette,Henry King,1943
520,golden_globe,best_picture,Going My Way,Leo McCarey,1944
521,golden_globe,best_picture,The Lost Weekend,Billy Wilder,1945
522,golden_globe,best_picture,The Best Years of Our Lives,William Wyler,1946
523,golden_globe,best_picture,Gentleman's Agreement,Elia Kazan,1947
524,golden_globe,best_picture,Johnny Belinda,Jean Negulesco,1948
525,golden_globe,best_picture,All the King's Men,Robert Rossen,1949
526,golden_globe,best_picture,Sunset Boulevard,Billy Wilder,1950
527,golden_globe,best_picture,A Place in the Sun,George Stevens,1951
528,golden_globe,best_picture,The Greatest Show on Earth,Cecil B. DeMille,1952
529,golden_globe,best_picture,The Robe,Henry Koster,1953
530,golden_globe,best_picture,On the Waterfront,Elia Kazan,1954
531,golden_globe,best_picture,East of Eden,Elia Kazan,1955
532,golden_globe,best_picture,Around the World in 80 Days,Michael Anderson,1956
533,golden_globe,best_picture,The Bridge on the River Kwai,David Lean,1957
534,golden_globe,best_picture,The Defiant Ones,Stanley Kramer,1958
535,golden_globe,best_picture,Ben-Hur,William Wyler,1959
536,golden_globe,best_picture,Spartacus,Stanley Kubrick,1960
537,golden_globe,best_picture,The Guns of Navarone,J. Lee Thompson,1961
538,golden_globe,best_picture,Lawrence of Arabia,David Lean,1962
539,golden_globe,best_picture,The Cardinal,Otto Preminger,1963
540,golden_globe,best_picture,Becket,Peter Glenville,1964
541,golden_globe,best_picture,Doctor Zhivago,David Lean,1965
542,golden_globe,best_picture,A Man for All Seasons,Fred Zinnemann,1966
543,golden_globe,best_picture,In the Heat of the Night,Norman Jewison,1967
544,golden_globe,best_picture,The Lion in Winter,Anthony Harvey,1968
545,golden_globe,best_picture,Anne of the Thousand Days,Charles Jarrott,1969
546,golden_globe,best_picture,Love Story,Arthur Hiller,1970
547,golden_globe,best_picture,The French Connection,William Friedkin,1971
548,golden_globe,best_picture,The Godfather,Francis Ford Coppola,1972
549,golden_globe,best_picture,The Exorcist,William Friedkin,1973
550,golden_globe,best_picture,Chinatown,Roman Polanski,1974
551,golden_globe,best_picture,One Flew Over the Cuckoo's Nest,Miloš Forman,1975
552,golden_globe,best_picture,Rocky,John G. Avildsen,1976
553,golden_globe,best_picture,The Turning Point,Herbert Ross,1977
554,golden_globe,best_picture,Midnight Express,Alan Parker,1978
555,golden_globe,best_picture,Kramer vs. Kramer,Robert Benton,1979
556,golden_globe,best_picture,Ordinary People,Robert Redford,1980
557,golden_globe,best_picture,On Golden Pond,Mark Rydell,1981
558,golden_globe,best_picture,E.T. the Extra-Terrestrial,Steven Spielberg,1982
559,golden_globe,best_picture,Terms of Endearment,James L. Brooks,1983
560,golden_globe,best_picture,Amadeus,Miloš Forman,1984
561,golden_globe,best_picture,Out of Africa,Sydney Pollack,1985
562,golden_globe,best_picture,Platoon,Oliver Stone,1986
563,golden_globe,best_picture,The Last Emperor,Bernardo Bertolucci,1987
564,golden_globe,best_picture,Rain Man,Barry Levinson,1988
565,golden_globe,best_picture,Born on the Fourth of July,Oliver Stone,1989
566,golden_globe,best_picture,Dances with Wolves,Kevin Costner,1990
567,golden_globe,best_picture,Bugsy,Barry Levinson,1991
568,golden_globe,best_picture,Scent of a Woman,Martin Brest,1992
569,golden_globe,best_picture,Schindler's List,Steven Spielberg,1993
570,golden_globe,best_picture,Forrest Gump,Robert Zemeckis,1994
571,golden_globe,best_picture,Sense and Sensibility,Ang Lee,1995
572,golden_globe,best_picture,The English Patient,Anthony Minghella,1996
573,golden_globe,best_picture,Titanic,James Cameron,1997
574,golden_globe,best_picture,Saving Private Ryan,Steven Spielberg,1998
575,golden_globe,best_picture,American Beauty,Sam Mendes,1999
576,golden_globe,best_picture,Gladiator,Ridley Scott,2000
577,golden_globe,best_picture,A Beautiful Mind,Ron Howard,2001
578,golden_globe,best_picture,The Hours,Stephen Daldry,2002
579,golden_globe,best_picture,The Lord of the Rings: The Return of the King,Peter Jackson,2003
580,golden_globe,best_picture,The Aviator,Martin Scorsese,2004
581,golden_globe,best_picture,Brokeback Mountain,Ang Lee,2005
582,golden_globe,best_picture,Babel,Alejandro González Iñárritu,2006
583,golden_globe,best_picture,Atonement,Joe Wright,2007
584,golden_globe,best_picture,Slumdog Millionaire,Danny Boyle,2008
585,golden_globe,best_picture,Avatar,James Cameron,2009
586,golden_globe,best_picture,The Social Network,David Fincher,2010
587,golden_globe,best_picture,The Descendants,Alexander Payne,2011
588,golden_globe,best_picture,Argo,Ben Affleck,2012
589,golden_globe,best_picture,12 Years a Slave,Steve McQueen,2013
590,golden_globe,best_picture,Boyhood,Richard Linklater,2014
591,golden_globe,best_picture,The Revenant,Alejandro G. Iñárritu,2015
592,golden_globe,best_picture,Moonlight,Barry Jenkins,2016
593,golden_globe,best_picture,"Three Billboards Outside Ebbing, Missouri",Martin McDonagh,2017
594,golden_globe,best_picture,Bohemian Rhapsody,Bryan Singer,2018
595,golden_globe,best_picture,1917,Sam Mendes,2019
596,golden_globe,best_picture,Nomadland,Chloé Zhao,2020
597,golden_globe,best_picture,The Power of the Dog,Jane Campion,2021
